Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
239,Tyus Jones*/players/j/jonesty01.html,PG,25,MEM,26,7,513,70,155,.452,24,60,.400,46,95,.484,.529,20,22,.909,5,62,67,109,23,2,20,12,184
240,DeAndre Jordan*/players/j/jordade01.html,C,33,LAL,21,16,287,46,67,.687,0,0,None,46,67,.687,.687,7,12,.583,34,90,124,8,8,17,18,36,99
241,Cory Joseph*/players/j/josepco01.html,PG,30,DET,24,4,504,50,118,.424,12,40,.300,38,78,.487,.475,36,43,.837,7,37,44,83,20,5,35,36,148
242,Georgios Kalaitzakis*/players/k/kalaige01.html,SF,23,MIL,9,0,48,5,11,.455,2,4,.500,3,7,.429,.545,4,9,.444,4,4,8,0,1,1,4,8,16
243,Frank Kaminsky*/players/k/kaminfr01.html,C,28,PHO,9,0,181,36,66,.545,5,15,.333,31,51,.608,.583,18,20,.900,11,30,41,13,8,7,5,14,95
244,Luke Kennard*/players/k/kennalu01.html,SG,25,LAC,26,1,728,99,228,.434,67,153,.438,32,75,.427,.581,16,17,.941,6,81,87,46,21,2,21,38,281
245,Louis King*/players/k/kinglo02.html,SF,22,SAC,3,0,49,7,21,.333,4,14,.286,3,7,.429,.429,6,7,.857,0,7,7,1,2,0,0,7,24
246,Corey Kispert*/players/k/kispeco01.html,SF,22,WAS,23,0,279,32,78,.410,11,46,.239,21,32,.656,.481,11,14,.786,10,31,41,12,5,3,8,10,86
247,Maxi Kleber*/players/k/klebima01.html,PF,30,DAL,16,3,349,37,89,.416,23,64,.359,14,25,.560,.545,14,20,.700,18,63,81,12,7,14,10,35,111
248,Nathan Knight*/players/k/knighna01.html,PF,24,MIN,11,0,42,5,8,.625,0,1,.000,5,7,.714,.625,11,14,.786,4,9,13,3,1,2,3,5,21
249,Kevin Knox*/players/k/knoxke01.html,SF,22,NYK,6,0,22,2,7,.286,1,4,.250,1,3,.333,.357,1,2,.500,2,0,2,1,0,0,2,2,6
250,John Konchar*/players/k/konchjo01.html,SG,25,MEM,24,0,370,39,72,.542,11,27,.407,28,45,.622,.618,7,14,.500,24,64,88,33,20,5,13,27,96
251,Furkan Korkmaz*/players/k/korkmfu01.html,SG,24,PHI,25,5,558,77,208,.370,37,124,.298,40,84,.476,.459,23,28,.821,7,63,70,60,17,3,24,21,214
252,Vit Krejci*/players/k/krejcvi01.html,SG,21,OKC,3,0,9,0,2,.000,0,2,.000,0,0,None,.000,2,2,1.000,0,3,3,0,0,0,1,0,2
253,Arnoldas Kulboka*/players/k/kulboar01.html,F,24,CHO,1,0,3,0,0,None,0,0,None,0,0,None,None,0,0,None,0,0,0,0,0,0,0,0,0
254,Jonathan Kuminga*/players/k/kuminjo01.html,SF,19,GSW,15,0,113,20,46,.435,2,15,.133,18,31,.581,.457,9,15,.600,8,18,26,5,5,2,8,17,51
255,Kyle Kuzma*/players/k/kuzmaky01.html,PF,26,WAS,26,26,853,128,301,.425,54,152,.355,74,149,.497,.515,38,56,.679,25,192,217,75,16,18,53,55,348
256,Jeremy Lamb*/players/l/lambje01.html,SF,29,IND,21,0,289,44,116,.379,23,62,.371,21,54,.389,.478,32,32,1.000,7,46,53,24,10,7,12,24,143
257,Jock Landale*/players/l/landajo01.html,C,26,SAS,8,0,24,8,10,.800,2,3,.667,6,7,.857,.900,2,3,.667,2,0,2,2,0,1,1,1,20
258,Romeo Langford*/players/l/langfro01.html,SG,22,BOS,21,0,385,39,92,.424,15,37,.405,24,55,.436,.505,9,13,.692,21,46,67,11,9,3,11,28,102
259,Zach LaVine*/players/l/lavinza01.html,SF,26,CHI,26,26,910,246,505,.487,72,191,.377,174,314,.554,.558,106,125,.848,9,127,136,110,13,9,68,41,670
260,Jake Layman*/players/l/laymaja01.html,SF,27,MIN,9,0,43,4,13,.308,2,6,.333,2,7,.286,.385,0,0,None,1,6,7,1,1,1,2,2,10
261,Damion Lee*/players/l/leeda03.html,SG,29,GSW,19,0,391,59,138,.428,21,64,.328,38,74,.514,.504,22,26,.846,7,53,60,21,7,2,12,27,161
262,Saben Lee*/players/l/leesa01.html,PG,22,DET,10,0,122,14,40,.350,4,19,.211,10,21,.476,.400,7,12,.583,2,16,18,16,9,2,6,6,39
263,Alex Len*/players/l/lenal01.html,C,28,SAC,18,4,290,41,78,.526,6,15,.400,35,63,.556,.564,18,27,.667,17,52,69,18,4,18,20,54,106
264,Caris LeVert*/players/l/leverca01.html,SG,27,IND,20,20,562,125,292,.428,26,90,.289,99,202,.490,.473,34,43,.791,9,48,57,63,18,11,30,38,310
265,Kira Lewis Jr.*/players/l/lewiski01.html,PG,20,NOP,24,0,341,59,146,.404,13,58,.224,46,88,.523,.449,10,12,.833,9,30,39,49,11,1,26,17,141
266,Damian Lillard*/players/l/lillada01.html,PG,31,POR,20,20,714,146,368,.397,55,182,.302,91,186,.489,.471,82,90,.911,8,71,79,156,13,8,52,28,429
267,Nassir Little*/players/l/littlna01.html,SF,21,POR,22,3,495,70,144,.486,22,67,.328,48,77,.623,.563,30,39,.769,30,88,118,17,16,14,20,46,192
268,Kevon Looney*/players/l/looneke01.html,C,25,GSW,25,25,443,56,107,.523,0,1,.000,56,106,.528,.523,24,43,.558,60,98,158,28,13,17,16,61,136
269,Brook Lopez*/players/l/lopezbr01.html,C,33,MIL,1,1,28,3,9,.333,2,4,.500,1,5,.200,.444,0,0,None,2,3,5,0,1,3,0,3,8
270,Robin Lopez*/players/l/lopezro01.html,C,33,ORL,9,1,136,27,43,.628,0,1,.000,27,42,.643,.628,11,18,.611,17,9,26,9,0,5,9,14,65
271,Didi Louzada*/players/l/louzama01.html,SF,22,NOP,2,0,7,0,3,.000,0,3,.000,0,0,None,.000,0,0,None,2,0,2,1,0,0,0,0,0
272,Kevin Love*/players/l/loveke01.html,PF,33,CLE,19,0,383,68,169,.402,36,96,.375,32,73,.438,.509,44,46,.957,21,117,138,39,5,5,21,19,216
273,Kyle Lowry*/players/l/lowryky01.html,PG,35,MIA,24,24,821,112,264,.424,49,157,.312,63,107,.589,.517,47,54,.870,12,95,107,188,25,8,75,66,320
274,Timothé Luwawu-Cabarrot*/players/l/luwawti01.html,SF,26,ATL,19,5,204,23,65,.354,16,43,.372,7,22,.318,.477,5,6,.833,4,20,24,10,4,3,3,25,67
275,Trey Lyles*/players/l/lylestr01.html,PF,26,DET,25,0,415,66,154,.429,21,68,.309,45,86,.523,.497,43,54,.796,34,73,107,18,7,4,22,35,196
276,Théo Maledon*/players/m/maledth01.html,PG,20,OKC,13,0,159,10,41,.244,3,26,.115,7,15,.467,.280,13,15,.867,5,18,23,13,4,2,15,10,36
277,Sandro Mamukelashvili*/players/m/mamuksa01.html,PF,22,MIL,12,1,114,14,31,.452,4,11,.364,10,20,.500,.516,2,3,.667,14,14,28,6,0,1,3,6,34
278,Terance Mann*/players/m/mannte01.html,SF,25,LAC,25,1,686,89,194,.459,23,68,.338,66,126,.524,.518,36,46,.783,38,94,132,57,16,2,29,58,237
279,Tre Mann*/players/m/manntr01.html,PG,20,OKC,17,2,273,49,118,.415,17,48,.354,32,70,.457,.487,13,18,.722,7,23,30,5,10,5,13,24,128
280,Boban Marjanović*/players/m/marjabo01.html,C,33,DAL,13,0,81,29,45,.644,1,2,.500,28,43,.651,.656,6,13,.462,6,20,26,2,0,2,8,16,65
281,Lauri Markkanen*/players/m/markkla01.html,PF,24,CLE,18,18,558,94,218,.431,44,123,.358,50,95,.526,.532,34,40,.850,21,80,101,22,15,9,13,26,266
282,Naji Marshall*/players/m/marshna01.html,SF,24,NOP,19,0,209,19,61,.311,3,24,.125,16,37,.432,.336,25,29,.862,14,40,54,20,8,3,19,20,66
283,Caleb Martin*/players/m/martica02.html,SF,26,MIA,23,2,450,66,135,.489,20,53,.377,46,82,.561,.563,23,36,.639,19,54,73,22,20,13,13,34,175
284,Cody Martin*/players/m/martico01.html,SF,26,CHO,26,3,702,86,174,.494,28,58,.483,58,116,.500,.575,33,45,.733,37,79,116,65,36,15,18,47,233
285,Kelan Martin*/players/m/martike03.html,SF,26,IND,21,1,357,60,140,.429,18,60,.300,42,80,.525,.493,7,11,.636,14,26,40,20,11,8,13,28,145
286,Kenyon Martin Jr.*/players/m/martike04.html,SF,21,HOU,24,0,377,67,122,.549,9,33,.273,58,89,.652,.586,17,27,.630,15,58,73,25,9,11,10,26,160
287,Garrison Mathews*/players/m/mathega01.html,SG,25,HOU,12,7,346,51,106,.481,38,91,.418,13,15,.867,.660,21,27,.778,10,27,37,4,10,6,3,32,161
288,Wesley Matthews*/players/m/matthwe02.html,SG,35,MIL,4,0,56,4,11,.364,2,8,.250,2,3,.667,.455,0,2,.000,1,4,5,1,2,1,2,6,10
289,Tyrese Maxey*/players/m/maxeyty01.html,PG,21,PHI,25,25,867,155,333,.465,27,75,.360,128,258,.496,.506,76,86,.884,11,82,93,117,19,14,31,59,413
290,Skylar Mays*/players/m/mayssk01.html,SG,24,ATL,7,0,19,4,5,.800,1,2,.500,3,3,1.000,.900,5,5,1.000,0,2,2,1,0,0,2,2,14
291,Miles McBride*/players/m/mcbrimi01.html,PG,21,NYK,7,0,12,2,11,.182,0,6,.000,2,5,.400,.182,2,2,1.000,1,1,2,2,2,1,0,1,6
292,CJ McCollum*/players/m/mccolcj01.html,SG,30,POR,24,24,848,191,451,.424,77,196,.393,114,255,.447,.509,35,50,.700,27,72,99,107,26,17,46,51,494
293,T.J. McConnell*/players/m/mccontj01.html,PG,29,IND,24,6,581,91,181,.503,7,25,.280,84,156,.538,.522,12,15,.800,19,61,80,115,25,9,28,43,201
294,Jaden McDaniels*/players/m/mcdanja02.html,PF,21,MIN,23,11,573,56,146,.384,16,64,.250,40,82,.488,.438,10,14,.714,34,64,98,19,22,13,22,83,138
295,Jalen McDaniels*/players/m/mcdanja01.html,SF,24,CHO,22,0,331,42,80,.525,20,44,.455,22,36,.611,.650,16,25,.640,13,59,72,21,8,8,13,37,120
296,Doug McDermott*/players/m/mcderdo01.html,PF,30,SAS,17,17,432,75,159,.472,38,87,.437,37,72,.514,.591,10,13,.769,8,32,40,23,3,1,11,22,198
297,JaVale McGee*/players/m/mcgeeja01.html,C,34,PHO,25,7,398,113,172,.657,1,2,.500,112,170,.659,.660,35,53,.660,64,118,182,15,8,22,39,60,262
298,Rodney McGruder*/players/m/mcgruro01.html,SG,30,DET,9,0,48,5,14,.357,2,8,.250,3,6,.500,.429,2,2,1.000,2,4,6,3,0,1,1,1,14
299,JaQuori McLaughlin*/players/m/mclauja01.html,PG,24,DAL,2,0,5,0,1,.000,0,0,None,0,1,.000,.000,0,0,None,0,0,0,2,0,0,0,0,0
300,Jordan McLaughlin*/players/m/mclaujo01.html,PG,25,MIN,18,0,197,13,44,.295,4,20,.200,9,24,.375,.341,9,11,.818,3,14,17,38,11,0,12,7,39
301,Ben McLemore*/players/m/mclembe01.html,SG,28,POR,11,0,138,21,50,.420,16,43,.372,5,7,.714,.580,6,7,.857,3,8,11,8,3,0,6,10,64
302,De'Anthony Melton*/players/m/meltode01.html,SG,23,MEM,23,13,573,91,223,.408,43,120,.358,48,103,.466,.504,15,22,.682,22,74,96,60,37,14,37,37,240
303,Sam Merrill*/players/m/merrisa01.html,SG,25,MEM,6,0,58,8,24,.333,7,23,.304,1,1,1.000,.479,2,4,.500,1,6,7,4,0,0,2,3,25
304,Chimezie Metu*/players/m/metuch01.html,C,24,SAC,13,10,301,43,109,.394,15,56,.268,28,53,.528,.463,11,15,.733,14,73,87,14,11,12,14,15,112
305,Khris Middleton*/players/m/middlkh01.html,SF,30,MIL,19,19,594,118,287,.411,42,119,.353,76,168,.452,.484,68,78,.872,11,93,104,96,21,3,59,37,346
306,Patty Mills*/players/m/millspa02.html,PG,33,BRK,26,12,751,114,255,.447,78,175,.446,36,80,.450,.600,18,20,.900,7,36,43,59,15,7,21,34,324
307,Paul Millsap*/players/m/millspa01.html,PF,36,BRK,21,0,235,27,76,.355,6,25,.240,21,51,.412,.395,12,17,.706,25,52,77,21,5,7,10,44,72
308,Shake Milton*/players/m/miltosh01.html,PG,25,PHI,21,5,531,92,200,.460,21,63,.333,71,137,.518,.513,33,37,.892,11,53,64,60,14,9,22,40,238
309,Davion Mitchell*/players/m/mitchda01.html,PG,23,SAC,26,0,664,98,253,.387,30,104,.288,68,149,.456,.447,20,30,.667,17,50,67,89,19,5,26,59,246
310,Donovan Mitchell*/players/m/mitchdo01.html,SG,25,UTA,24,24,779,220,486,.453,78,224,.348,142,262,.542,.533,73,83,.880,22,74,96,121,40,5,72,59,591
311,Evan Mobley*/players/m/mobleev01.html,PF,20,CLE,23,23,767,126,262,.481,14,42,.333,112,220,.509,.508,54,69,.783,39,149,188,57,21,45,39,49,320
312,Malik Monk*/players/m/monkma01.html,SG,23,LAL,27,2,648,101,224,.451,48,131,.366,53,93,.570,.558,20,25,.800,11,63,74,59,20,7,36,41,270
313,Moses Moody*/players/m/moodymo01.html,SG,19,GSW,16,0,93,11,28,.393,2,15,.133,9,13,.692,.429,1,2,.500,1,10,11,3,1,2,1,4,25
314,Ja Morant*/players/m/moranja01.html,PG,22,MEM,19,19,619,170,357,.476,31,87,.356,139,270,.515,.520,87,112,.777,25,81,106,129,30,5,60,25,458
315,Marcus Morris*/players/m/morrima03.html,PF,32,LAC,10,10,296,47,112,.420,22,58,.379,25,54,.463,.518,13,16,.813,2,35,37,21,5,4,15,26,129
316,Markieff Morris*/players/m/morrima02.html,PF,32,MIA,10,0,187,32,70,.457,8,22,.364,24,48,.500,.514,5,5,1.000,13,15,28,14,3,1,12,22,77
317,Monte Morris*/players/m/morrimo01.html,PG,26,DEN,25,25,755,129,274,.471,35,102,.343,94,172,.547,.535,9,13,.692,6,61,67,107,20,3,31,39,302
318,Mychal Mulder*/players/m/muldemy01.html,PG,27,ORL,12,1,130,13,49,.265,10,34,.294,3,15,.200,.367,2,2,1.000,2,12,14,1,3,1,4,8,38
319,Trey Murphy III*/players/m/murphtr02.html,SF,21,NOP,26,0,374,40,109,.367,31,80,.388,9,29,.310,.509,9,10,.900,18,42,60,14,8,4,10,32,120
320,Dejounte Murray*/players/m/murrade01.html,PG,25,SAS,24,24,835,189,423,.447,35,101,.347,154,322,.478,.488,40,57,.702,25,176,201,203,46,9,59,50,453
321,Mike Muscala*/players/m/muscami01.html,C,30,OKC,19,0,268,49,110,.445,31,73,.425,18,37,.486,.586,24,30,.800,9,52,61,10,7,10,9,24,153
322,Svi Mykhailiuk*/players/m/mykhasv01.html,SF,24,TOR,26,4,471,64,153,.418,28,87,.322,36,66,.545,.510,20,22,.909,16,50,66,27,20,3,19,33,176
323,Abdel Nader*/players/n/naderab01.html,SF,28,PHO,14,0,145,12,35,.343,4,14,.286,8,21,.381,.400,6,10,.600,4,23,27,7,8,4,11,20,34
324,Larry Nance Jr.*/players/n/nancela02.html,PF,29,POR,26,0,529,65,125,.520,12,42,.286,53,83,.639,.568,18,29,.621,37,93,130,39,23,9,20,38,160
325,RJ Nembhard*/players/n/nembhrj01.html,SG,22,CLE,2,0,3,1,1,1.000,0,0,None,1,1,1.000,1.000,0,0,None,0,1,1,1,0,0,0,0,2
326,Aaron Nesmith*/players/n/nesmiaa01.html,SF,22,BOS,22,0,216,25,70,.357,12,47,.255,13,23,.565,.443,4,5,.800,7,27,34,8,7,1,12,29,66
327,Raul Neto*/players/n/netora01.html,PG,29,WAS,25,0,495,76,163,.466,11,42,.262,65,121,.537,.500,28,39,.718,4,45,49,66,19,1,31,38,191
328,Georges Niang*/players/n/niangge01.html,PF,28,PHI,26,5,621,101,229,.441,53,138,.384,48,91,.527,.557,27,29,.931,6,61,67,41,16,8,19,67,282
329,Daishen Nix*/players/n/nixda01.html,SG,19,HOU,1,0,2,0,0,None,0,0,None,0,0,None,None,0,0,None,0,0,0,1,0,0,0,0,0
330,Zeke Nnaji*/players/n/nnajize01.html,PF,21,DEN,13,0,179,29,58,.500,17,29,.586,12,29,.414,.647,10,16,.625,13,27,40,4,1,5,6,19,85
331,Nerlens Noel*/players/n/noelne01.html,C,27,NYK,12,5,275,19,35,.543,0,2,.000,19,33,.576,.543,12,14,.857,29,41,70,10,12,14,12,32,50
332,Jaylen Nowell*/players/n/nowelja01.html,SG,22,MIN,12,0,79,16,40,.400,3,11,.273,13,29,.448,.438,2,4,.500,3,8,11,12,3,3,1,3,37
333,Frank Ntilikina*/players/n/ntilila01.html,PG,23,DAL,18,0,242,28,80,.350,15,44,.341,13,36,.361,.444,12,12,1.000,3,29,32,23,12,3,11,19,83
334,Jusuf Nurkić*/players/n/nurkiju01.html,C,27,POR,26,26,645,133,230,.578,5,21,.238,128,209,.612,.589,76,102,.745,64,202,266,61,28,14,52,79,347
335,David Nwaba*/players/n/nwabada01.html,SF,29,HOU,17,0,187,24,56,.429,1,15,.067,23,41,.561,.438,14,22,.636,10,41,51,10,11,5,8,18,63
336,Jordan Nwora*/players/n/nworajo01.html,SF,23,MIL,21,0,372,55,139,.396,26,72,.361,29,67,.433,.489,11,13,.846,11,57,68,24,5,9,25,21,147
337,Royce O'Neale*/players/o/onealro01.html,SF,28,UTA,23,23,716,67,134,.500,37,92,.402,30,42,.714,.638,13,19,.684,23,93,116,55,36,16,27,52,184
338,Semi Ojeleye*/players/o/ojelese01.html,PF,27,MIL,11,0,218,12,47,.255,6,28,.214,6,19,.316,.319,3,5,.600,21,19,40,4,4,5,5,17,33
339,Chuma Okeke*/players/o/okekech01.html,PF,23,ORL,20,0,418,50,134,.373,14,62,.226,36,72,.500,.425,23,27,.852,13,67,80,24,14,6,16,25,137
340,Josh Okogie*/players/o/okogijo01.html,SG,23,MIN,18,5,258,16,48,.333,5,20,.250,11,28,.393,.385,10,20,.500,17,24,41,17,11,5,9,25,47
341,Isaac Okoro*/players/o/okorois01.html,SF,21,CLE,20,16,576,58,148,.392,13,59,.220,45,89,.506,.436,28,38,.737,29,51,80,35,17,6,21,46,157
342,KZ Okpala*/players/o/okpalkz01.html,PF,22,MIA,13,0,103,9,24,.375,3,12,.250,6,12,.500,.438,6,8,.750,5,17,22,6,2,3,1,9,27
343,Kelly Olynyk*/players/o/olynyke01.html,C,30,DET,10,1,230,45,98,.459,14,41,.341,31,57,.544,.531,21,35,.600,13,40,53,23,14,7,15,27,125
344,Eugene Omoruyi*/players/o/omorueu01.html,SF,24,DAL,4,0,18,2,5,.400,1,2,.500,1,3,.333,.500,2,4,.500,2,5,7,2,0,0,0,2,7
345,Miye Oni*/players/o/onimi01.html,SG,24,UTA,12,0,36,1,5,.200,0,4,.000,1,1,1.000,.200,0,1,.000,0,5,5,4,0,0,1,5,2
346,Cedi Osman*/players/o/osmande01.html,SF,26,CLE,21,0,473,83,179,.464,49,119,.412,34,60,.567,.601,22,30,.733,7,49,56,38,23,7,20,37,237
347,Kelly Oubre Jr.*/players/o/oubreke01.html,SF,26,CHO,28,9,820,177,382,.463,83,215,.386,94,167,.563,.572,37,57,.649,35,83,118,36,30,10,30,70,474
348,Kevin Pangos*/players/p/pangoke01.html,PG,29,CLE,10,0,34,3,8,.375,2,5,.400,1,3,.333,.500,1,2,.500,1,1,2,6,1,0,4,5,9
349,Jabari Parker*/players/p/parkeja01.html,PF,26,BOS,9,0,84,14,27,.519,5,9,.556,9,18,.500,.611,8,8,1.000,4,16,20,4,3,1,5,11,41
350,Eric Paschall*/players/p/pascher01.html,PF,25,UTA,21,0,238,25,60,.417,11,38,.289,14,22,.636,.508,12,17,.706,13,26,39,14,3,3,12,17,73
351,Chris Paul*/players/p/paulch01.html,PG,36,PHO,25,25,808,129,269,.480,25,75,.333,104,194,.536,.526,77,93,.828,7,91,98,255,49,9,59,52,360
352,Cameron Payne*/players/p/payneca01.html,PG,27,PHO,20,0,368,72,187,.385,22,70,.314,50,117,.427,.444,35,42,.833,8,50,58,61,11,6,36,36,201
353,Elfrid Payton*/players/p/paytoel01.html,PG,27,PHO,11,0,126,20,46,.435,0,2,.000,20,44,.455,.435,4,8,.500,6,18,24,23,5,1,8,9,44
354,Gary Payton II*/players/p/paytoga02.html,PG,29,GSW,24,1,351,64,96,.667,13,33,.394,51,63,.810,.734,19,29,.655,25,51,76,18,31,3,12,41,160
355,Jamorko Pickett*/players/p/pickeja01.html,PF,24,DET,3,0,9,1,1,1.000,1,1,1.000,0,0,None,1.500,0,0,None,0,0,0,0,0,0,1,0,3
356,Mason Plumlee*/players/p/plumlma01.html,C,31,CHO,20,20,523,59,99,.596,0,0,None,59,99,.596,.596,18,52,.346,51,94,145,55,17,20,24,60,136
357,Jakob Poeltl*/players/p/poeltja01.html,C,26,SAS,17,16,497,97,158,.614,0,0,None,97,158,.614,.614,12,37,.324,73,85,158,45,8,28,25,51,206
358,Aleksej Pokusevski*/players/p/pokusal01.html,PF,20,OKC,25,0,362,48,140,.343,12,61,.197,36,79,.456,.386,5,10,.500,26,77,103,29,12,12,29,30,113
359,Yves Pons*/players/p/ponsyv01.html,SF,22,MEM,2,0,4,0,1,.000,0,0,None,0,1,.000,.000,0,0,None,1,0,1,0,0,0,0,0,0
