Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
360,Jordan Poole*/players/p/poolejo01.html,SG,22,GSW,25,25,761,160,357,.448,69,200,.345,91,157,.580,.545,61,67,.910,8,72,80,87,28,6,61,72,450
361,Kevin Porter Jr.*/players/p/porteke02.html,PG,21,HOU,19,19,574,83,232,.358,34,110,.309,49,122,.402,.431,44,70,.629,16,68,84,110,25,6,76,43,244
362,Michael Porter Jr.*/players/p/portemi01.html,SF,23,DEN,9,9,265,37,103,.359,10,48,.208,27,55,.491,.408,5,9,.556,9,50,59,17,10,2,12,16,89
363,Otto Porter*/players/p/porteot01.html,PF,28,GSW,22,0,427,56,124,.452,38,89,.427,18,35,.514,.605,15,19,.789,16,87,103,24,19,7,14,30,165
364,Bobby Portis*/players/p/portibo01.html,C,26,MIL,22,18,627,128,271,.472,41,101,.406,87,170,.512,.548,42,53,.792,61,138,199,30,19,24,37,59,339
365,Kristaps Porziņģis*/players/p/porzikr01.html,PF,26,DAL,18,18,540,128,280,.457,30,100,.300,98,180,.544,.511,67,75,.893,40,98,138,37,15,26,24,44,353
366,Dwight Powell*/players/p/poweldw01.html,C,30,DAL,25,22,502,56,96,.583,7,19,.368,49,77,.636,.620,28,41,.683,50,64,114,30,12,14,18,62,147
367,Norman Powell*/players/p/powelno01.html,SF,28,POR,22,22,667,129,278,.464,41,103,.398,88,175,.503,.538,84,102,.824,7,46,53,39,18,8,28,43,383
368,Joshua Primo*/players/p/primojo01.html,SG,19,SAS,8,0,59,6,11,.545,4,8,.500,2,3,.667,.727,0,0,None,1,5,6,4,3,4,0,4,16
369,Taurean Prince*/players/p/princta02.html,PF,27,MIN,24,8,370,37,101,.366,21,68,.309,16,33,.485,.470,16,21,.762,11,39,50,19,10,5,13,36,111
370,Payton Pritchard*/players/p/pritcpa01.html,SG,24,BOS,21,0,200,19,70,.271,15,47,.319,4,23,.174,.379,5,5,1.000,7,18,25,31,1,2,13,15,58
371,Immanuel Quickley*/players/q/quickim01.html,PG,22,NYK,26,1,554,83,214,.388,43,128,.336,40,86,.465,.488,39,42,.929,11,51,62,62,16,0,25,53,248
372,Jahmi'us Ramsey*/players/r/ramseja01.html,SG,20,SAC,7,0,46,5,14,.357,1,6,.167,4,8,.500,.393,2,4,.500,0,0,0,2,0,1,0,3,13
373,Julius Randle*/players/r/randlju01.html,PF,27,NYK,26,26,918,184,428,.430,45,136,.331,139,292,.476,.482,95,125,.760,48,212,260,136,19,18,85,71,508
374,Austin Reaves*/players/r/reaveau01.html,SG,23,LAL,15,0,278,28,58,.483,10,33,.303,18,25,.720,.569,13,15,.867,5,26,31,15,3,2,11,24,79
375,Cam Reddish*/players/r/reddica01.html,SF,22,ATL,22,0,489,83,207,.401,34,92,.370,49,115,.426,.483,45,50,.900,18,41,59,21,23,4,29,31,245
376,Davon Reed*/players/r/reedda01.html,SG,26,DEN,4,0,59,6,12,.500,3,5,.600,3,7,.429,.625,0,0,None,1,10,11,5,5,1,2,4,15
377,Paul Reed*/players/r/reedpa01.html,C,22,PHI,14,2,137,18,35,.514,0,3,.000,18,32,.563,.514,0,0,None,16,22,38,8,9,9,6,21,36
378,Naz Reid*/players/r/reidna01.html,C,22,MIN,24,1,394,81,173,.468,22,62,.355,59,111,.532,.532,35,50,.700,32,54,86,17,13,22,20,59,219
379,Nick Richards*/players/r/richani01.html,C,24,CHO,22,4,209,34,49,.694,0,0,None,34,49,.694,.694,15,18,.833,21,27,48,7,4,13,13,34,83
380,Josh Richardson*/players/r/richajo01.html,SG,28,BOS,20,0,488,71,153,.464,23,65,.354,48,88,.545,.539,28,34,.824,13,43,56,26,12,9,14,37,193
381,Austin Rivers*/players/r/riverau01.html,SG,29,DEN,18,3,314,27,78,.346,13,48,.271,14,30,.467,.429,3,6,.500,7,19,26,14,9,2,10,22,70
382,Duncan Robinson*/players/r/robindu01.html,SG,27,MIA,26,26,725,97,264,.367,74,222,.333,23,42,.548,.508,11,15,.733,8,81,89,35,20,6,22,73,279
383,Justin Robinson*/players/r/robinju01.html,PG,24,MIL,17,0,198,18,57,.316,10,37,.270,8,20,.400,.404,2,2,1.000,2,11,13,21,8,0,11,17,48
384,Mitchell Robinson*/players/r/robinmi01.html,C,23,NYK,23,20,568,62,84,.738,0,0,None,62,84,.738,.738,32,50,.640,72,106,178,15,10,41,14,63,156
385,Jeremiah Robinson-Earl*/players/r/robinje02.html,C,21,OKC,25,18,548,65,155,.419,26,77,.338,39,78,.500,.503,14,21,.667,45,104,149,22,13,7,21,37,170
386,Isaiah Roby*/players/r/robyis01.html,PF,23,OKC,13,1,164,32,62,.516,5,15,.333,27,47,.574,.556,14,17,.824,14,21,35,10,3,5,9,15,83
387,Rajon Rondo*/players/r/rondora01.html,PG,35,LAL,14,0,208,20,63,.317,7,25,.280,13,38,.342,.373,0,0,None,8,26,34,50,11,3,23,20,47
388,Derrick Rose*/players/r/rosede01.html,PG,33,NYK,23,1,553,109,243,.449,32,81,.395,77,162,.475,.514,28,29,.966,20,51,71,89,18,12,35,13,278
389,Terrence Ross*/players/r/rosste01.html,SG,30,ORL,25,0,624,89,225,.396,35,116,.302,54,109,.495,.473,42,52,.808,6,48,54,51,12,4,38,30,255
390,Terry Rozier*/players/r/roziete01.html,SG,27,CHO,19,19,626,124,289,.429,49,140,.350,75,149,.503,.514,40,46,.870,12,55,67,68,25,10,26,26,337
391,Ricky Rubio*/players/r/rubiori01.html,PG,31,CLE,27,5,775,116,325,.357,48,140,.343,68,185,.368,.431,70,83,.843,12,97,109,172,30,4,72,60,350
392,D'Angelo Russell*/players/r/russeda01.html,PG,25,MIN,21,21,686,138,361,.382,60,186,.323,78,175,.446,.465,63,76,.829,10,71,81,135,18,16,56,46,399
393,Domantas Sabonis*/players/s/sabondo01.html,C,25,IND,28,27,954,194,332,.584,22,71,.310,172,261,.659,.617,99,130,.762,90,243,333,118,31,10,84,93,509
394,Tomáš Satoranský*/players/s/satorto01.html,SG,30,NOP,23,3,347,25,72,.347,3,18,.167,22,54,.407,.368,12,16,.750,13,35,48,46,7,0,18,29,65
395,Dennis Schröder*/players/s/schrode01.html,SG,28,BOS,26,17,869,165,371,.445,41,120,.342,124,251,.494,.500,84,94,.894,17,77,94,128,24,1,67,62,455
396,Jay Scrubb*/players/s/scrubja01.html,SG,21,LAC,7,0,48,11,26,.423,4,12,.333,7,14,.500,.500,1,2,.500,0,4,4,4,1,2,1,3,27
397,Wayne Selden*/players/s/seldewa01.html,SG,27,NYK,1,0,1,0,0,None,0,0,None,0,0,None,None,0,0,None,0,0,0,0,0,0,0,0,0
398,Alperen Şengün*/players/s/sengual01.html,C,19,HOU,24,2,425,71,142,.500,10,28,.357,61,114,.535,.535,59,85,.694,34,73,107,59,26,14,41,72,211
399,Collin Sexton*/players/s/sextoco01.html,SG,23,CLE,11,11,316,68,151,.450,11,45,.244,57,106,.538,.487,29,39,.744,13,23,36,23,10,0,31,25,176
400,Landry Shamet*/players/s/shamela01.html,SG,24,PHO,24,4,481,60,160,.375,43,108,.398,17,52,.327,.509,26,31,.839,5,54,59,40,6,2,13,28,189
401,Day'Ron Sharpe*/players/s/sharpda01.html,PF,20,BRK,8,0,36,9,17,.529,1,3,.333,8,14,.571,.559,2,5,.400,8,9,17,0,2,2,6,4,21
402,Pascal Siakam*/players/s/siakapa01.html,PF,27,TOR,15,15,512,105,230,.457,18,53,.340,87,177,.492,.496,56,74,.757,29,86,115,57,9,12,34,50,284
403,Marko Simonovic*/players/s/simonma01.html,C,22,CHI,2,0,8,0,1,.000,0,1,.000,0,0,None,.000,1,2,.500,0,1,1,0,0,0,1,0,1
404,Anfernee Simons*/players/s/simonan01.html,SG,22,POR,22,3,505,100,218,.459,45,118,.381,55,100,.550,.562,18,19,.947,11,47,58,48,10,4,25,35,263
405,Jericho Sims*/players/s/simsje01.html,PF,23,NYK,9,0,58,3,3,1.000,0,0,None,3,3,1.000,1.000,3,4,.750,3,12,15,1,2,4,2,4,9
406,Javonte Smart*/players/s/smartja01.html,PG,22,MIL,4,0,55,6,16,.375,2,9,.222,4,7,.571,.438,5,6,.833,4,7,11,6,1,0,2,4,19
407,Marcus Smart*/players/s/smartma01.html,PG,27,BOS,26,26,893,101,264,.383,35,125,.280,66,139,.475,.449,50,66,.758,14,86,100,139,57,7,51,62,287
408,Dennis Smith Jr.*/players/s/smithde03.html,PG,24,POR,15,3,274,34,80,.425,5,18,.278,29,62,.468,.456,19,27,.704,6,30,36,50,21,6,27,22,92
409,Ish Smith*/players/s/smithis01.html,PG,33,CHO,18,1,245,40,96,.417,3,6,.500,37,90,.411,.432,3,8,.375,2,21,23,44,8,4,16,13,86
410,Jalen Smith*/players/s/smithja04.html,PF,21,PHO,8,0,57,10,22,.455,1,8,.125,9,14,.643,.477,6,7,.857,6,18,24,1,2,3,2,6,27
411,Tony Snell*/players/s/snellto01.html,SG,30,POR,20,3,243,13,43,.302,9,33,.273,4,10,.400,.407,1,1,1.000,2,26,28,12,4,3,4,17,36
412,Jaden Springer*/players/s/sprinja01.html,SG,19,PHI,1,0,2,0,0,None,0,0,None,0,0,None,None,0,0,None,0,0,0,0,0,0,0,0,0
413,Lamar Stevens*/players/s/stevela01.html,PF,24,CLE,17,0,168,18,49,.367,6,17,.353,12,32,.375,.429,4,7,.571,10,15,25,5,4,4,6,21,46
414,Isaiah Stewart*/players/s/stewais01.html,C,20,DET,23,23,581,77,138,.558,1,12,.083,76,126,.603,.562,17,25,.680,56,127,183,27,9,28,24,59,172
415,Max Strus*/players/s/strusma01.html,SF,25,MIA,19,0,384,57,124,.460,38,91,.418,19,33,.576,.613,13,18,.722,5,52,57,15,8,2,12,28,165
416,Jalen Suggs*/players/s/suggsja01.html,PG,20,ORL,21,21,583,87,257,.339,26,102,.255,61,155,.394,.389,58,76,.763,16,55,71,75,24,9,67,58,258
417,Jae'Sean Tate*/players/t/tateja01.html,SF,26,HOU,25,25,708,118,240,.492,18,66,.273,100,174,.575,.529,48,66,.727,49,106,155,77,20,17,49,86,302
418,Jayson Tatum*/players/t/tatumja01.html,SF,23,BOS,27,27,979,243,587,.414,73,223,.327,170,364,.467,.476,132,162,.815,31,205,236,97,24,21,75,67,691
419,Garrett Temple*/players/t/templga01.html,SG,35,NOP,26,9,488,48,126,.381,28,76,.368,20,50,.400,.492,19,24,.792,20,56,76,29,25,15,21,44,143
420,Daniel Theis*/players/t/theisda01.html,C,29,HOU,17,15,388,54,110,.491,16,51,.314,38,59,.644,.564,18,24,.750,18,64,82,14,7,9,21,42,142
421,Brodric Thomas*/players/t/thomabr01.html,SG,25,BOS,2,0,2,0,0,None,0,0,None,0,0,None,None,0,0,None,1,0,1,0,0,0,1,0,0
422,Cameron Thomas*/players/t/thomaca02.html,SG,20,BRK,19,0,245,37,97,.381,9,40,.225,28,57,.491,.428,14,18,.778,4,27,31,13,7,3,4,7,97
423,Matt Thomas*/players/t/thomama02.html,SG,27,CHI,8,0,49,5,19,.263,2,9,.222,3,10,.300,.316,0,0,None,0,5,5,0,2,1,0,3,12
424,Tristan Thompson*/players/t/thomptr01.html,PF,30,SAC,18,0,262,45,84,.536,0,0,None,45,84,.536,.536,21,38,.553,48,55,103,10,6,8,16,33,111
425,JT Thor*/players/t/thorjt01.html,PF,19,CHO,6,0,77,7,17,.412,3,12,.250,4,5,.800,.500,3,6,.500,2,8,10,5,2,3,1,9,20
426,Matisse Thybulle*/players/t/thybuma01.html,SG,24,PHI,19,5,467,45,92,.489,12,45,.267,33,47,.702,.554,6,6,1.000,10,34,44,20,35,22,19,38,108
427,Killian Tillie*/players/t/tilliki02.html,C,23,MEM,12,0,113,12,33,.364,7,21,.333,5,12,.417,.470,1,2,.500,5,6,11,3,6,7,4,12,32
428,Xavier Tillman Sr.*/players/t/tillmxa01.html,PF,23,MEM,19,0,265,35,83,.422,5,24,.208,30,59,.508,.452,14,21,.667,24,35,59,26,23,7,13,20,89
429,Isaiah Todd*/players/t/toddis01.html,PF,20,WAS,4,0,11,2,6,.333,2,3,.667,0,3,.000,.500,1,2,.500,1,1,2,0,2,1,1,1,7
430,Obi Toppin*/players/t/toppiob01.html,PF,23,NYK,26,0,413,88,166,.530,9,46,.196,79,120,.658,.557,41,52,.788,31,70,101,24,9,16,24,40,226
431,Juan Toscano-Anderson*/players/t/toscaju01.html,SF,28,GSW,24,1,395,49,92,.533,9,32,.281,40,60,.667,.582,17,26,.654,14,57,71,53,16,10,29,34,124
432,Karl-Anthony Towns*/players/t/townska01.html,C,26,MIN,25,25,860,214,424,.505,63,146,.432,151,278,.543,.579,110,136,.809,72,157,229,82,26,28,87,91,601
433,Gary Trent Jr.*/players/t/trentga02.html,SG,23,TOR,24,23,831,151,351,.430,66,172,.384,85,179,.475,.524,40,44,.909,11,67,78,43,49,8,22,51,408
434,P.J. Tucker*/players/t/tuckepj01.html,PF,36,MIA,26,26,719,68,137,.496,27,64,.422,41,73,.562,.595,14,17,.824,41,101,142,50,19,7,21,66,177
435,Myles Turner*/players/t/turnemy01.html,C,25,IND,27,27,794,127,239,.531,51,128,.398,76,111,.685,.638,48,67,.716,41,160,201,25,15,74,35,69,353
436,Jonas Valančiūnas*/players/v/valanjo01.html,C,29,NOP,28,28,873,202,391,.517,31,67,.463,171,324,.528,.556,91,111,.820,96,238,334,69,16,26,58,89,526
437,Denzel Valentine*/players/v/valende01.html,SG,28,CLE,17,0,107,10,36,.278,7,23,.304,3,13,.231,.375,0,0,None,6,12,18,3,5,0,6,9,27
438,Jarred Vanderbilt*/players/v/vandeja01.html,PF,22,MIN,25,18,587,60,112,.536,1,8,.125,59,104,.567,.540,26,32,.813,76,130,206,30,36,19,26,70,147
439,Fred VanVleet*/players/v/vanvlfr01.html,PG,27,TOR,25,25,953,173,402,.430,81,208,.389,92,194,.474,.531,65,76,.855,19,109,128,161,38,15,79,67,492
440,Devin Vassell*/players/v/vassede01.html,SF,21,SAS,19,0,467,84,179,.469,34,90,.378,50,89,.562,.564,16,22,.727,9,62,71,25,22,14,13,38,218
441,Gabe Vincent*/players/v/vincega01.html,PG,25,MIA,23,1,396,53,122,.434,28,76,.368,25,46,.543,.549,13,16,.813,11,25,36,52,15,3,26,47,147
442,Nikola Vučević*/players/v/vucevni01.html,C,31,CHI,19,19,630,121,292,.414,31,90,.344,90,202,.446,.467,20,32,.625,33,169,202,69,18,20,31,45,293
443,Dean Wade*/players/w/wadede01.html,PF,25,CLE,18,11,373,32,78,.410,17,53,.321,15,25,.600,.519,5,6,.833,12,43,55,21,11,1,5,33,86
444,Franz Wagner*/players/w/wagnefr01.html,SF,20,ORL,26,26,823,137,310,.442,37,98,.378,100,212,.472,.502,49,60,.817,34,80,114,73,31,12,31,62,360
445,Moritz Wagner*/players/w/wagnemo01.html,C,24,ORL,24,0,266,44,101,.436,23,65,.354,21,36,.583,.550,26,35,.743,10,46,56,17,3,5,18,45,137
446,Ish Wainright*/players/w/wainris01.html,PF,27,PHO,7,0,33,1,11,.091,0,5,.000,1,6,.167,.091,0,2,.000,3,2,5,2,2,0,3,9,2
447,Kemba Walker*/players/w/walkeke02.html,PG,31,NYK,18,18,441,76,177,.429,38,92,.413,38,85,.447,.537,20,25,.800,2,44,46,55,19,5,24,19,210
448,Lonnie Walker*/players/w/walkelo01.html,SG,23,SAS,24,3,537,90,237,.380,37,124,.298,53,113,.469,.458,31,37,.838,3,67,70,61,16,8,30,31,248
449,Brad Wanamaker*/players/w/wanambr01.html,PG,32,IND,16,0,201,20,55,.364,4,14,.286,16,41,.390,.400,15,17,.882,4,22,26,34,2,6,16,31,59
450,Duane Washington Jr.*/players/w/washidu02.html,PG,21,IND,3,0,7,2,4,.500,1,3,.333,1,1,1.000,.625,0,0,None,0,1,1,0,0,0,0,0,5
451,P.J. Washington*/players/w/washipj01.html,PF,23,CHO,15,3,375,56,123,.455,30,67,.448,26,56,.464,.577,16,23,.696,18,60,78,29,11,19,21,32,158
452,Yuta Watanabe*/players/w/watanyu01.html,SF,27,TOR,7,0,120,12,36,.333,9,26,.346,3,10,.300,.458,5,10,.500,5,15,20,6,4,3,1,10,38
453,Trendon Watford*/players/w/watfotr01.html,SF,21,POR,5,0,24,5,11,.455,0,0,None,5,11,.455,.455,2,3,.667,1,2,3,3,1,1,1,1,12
454,Paul Watson*/players/w/watsopa01.html,SF,27,OKC,5,0,78,2,15,.133,2,13,.154,0,2,.000,.200,1,2,.500,2,10,12,3,1,3,3,5,7
455,Russell Westbrook*/players/w/westbru01.html,PG,33,LAL,27,27,972,197,439,.449,36,111,.324,161,328,.491,.490,97,143,.678,35,174,209,231,32,6,125,83,527
456,Coby White*/players/w/whiteco01.html,PG,21,CHI,9,1,158,22,63,.349,7,31,.226,15,32,.469,.405,4,7,.571,1,22,23,12,1,1,8,15,55
457,Derrick White*/players/w/whitede01.html,SG,27,SAS,24,24,755,120,289,.415,39,130,.300,81,159,.509,.483,49,60,.817,13,75,88,121,27,23,34,53,328
458,Hassan Whiteside*/players/w/whiteha01.html,C,32,UTA,23,0,351,64,109,.587,0,0,None,64,109,.587,.587,34,48,.708,50,100,150,7,5,30,23,67,162
459,Joe Wieskamp*/players/w/wieskjo01.html,SG,22,SAS,3,0,8,1,1,1.000,1,1,1.000,0,0,None,1.500,0,0,None,0,0,0,0,0,0,0,1,3
460,Aaron Wiggins*/players/w/wiggiaa01.html,SG,23,OKC,9,1,130,8,18,.444,6,16,.375,2,2,1.000,.611,4,7,.571,1,13,14,10,3,1,7,15,26
461,Andrew Wiggins*/players/w/wiggian01.html,SF,26,GSW,25,25,761,170,349,.487,54,130,.415,116,219,.530,.564,68,93,.731,29,81,110,42,20,13,40,41,462
462,Grant Williams*/players/w/willigr01.html,PF,23,BOS,27,9,589,65,130,.500,38,88,.432,27,42,.643,.646,24,28,.857,16,71,87,28,11,17,17,54,192
463,Kenrich Williams*/players/w/willike04.html,SF,27,OKC,22,0,450,58,128,.453,17,46,.370,41,82,.500,.520,17,32,.531,26,53,79,43,22,5,18,37,150
464,Lou Williams*/players/w/willilo02.html,PG,35,ATL,21,0,283,48,127,.378,13,39,.333,35,88,.398,.429,22,26,.846,6,27,33,26,12,2,18,20,131
465,Patrick Williams*/players/w/willipa01.html,PF,20,CHI,5,5,125,13,23,.565,3,6,.500,10,17,.588,.630,4,4,1.000,1,10,11,3,3,2,2,9,33
466,Robert Williams*/players/w/williro04.html,C,24,BOS,20,20,550,80,108,.741,0,0,None,80,108,.741,.741,22,33,.667,71,92,163,23,15,35,24,34,182
467,Ziaire Williams*/players/w/willizi02.html,SF,20,MEM,19,0,339,35,99,.354,16,65,.246,19,34,.559,.434,4,6,.667,5,23,28,12,8,6,11,33,90
468,Dylan Windler*/players/w/windldy01.html,SF,25,CLE,18,0,189,17,38,.447,10,25,.400,7,13,.538,.579,3,4,.750,8,24,32,18,5,2,8,19,47
469,Justise Winslow*/players/w/winslju01.html,SF,25,LAC,17,0,129,15,40,.375,1,8,.125,14,32,.438,.388,2,4,.500,8,27,35,17,7,5,14,11,33
470,Cassius Winston*/players/w/winstca01.html,PG,23,WAS,1,0,4,0,1,.000,0,1,.000,0,0,None,.000,2,2,1.000,0,0,0,0,0,0,1,0,2
471,Christian Wood*/players/w/woodch01.html,C,26,HOU,25,25,795,157,342,.459,43,119,.361,114,223,.511,.522,55,96,.573,48,236,284,56,13,28,47,61,412
472,Robert Woodard*/players/w/woodaro01.html,SF,22,SAC,1,0,3,0,0,None,0,0,None,0,0,None,None,0,0,None,0,0,0,0,0,0,0,0,0
473,Delon Wright*/players/w/wrighde01.html,SG,29,ATL,24,0,335,24,65,.369,8,22,.364,16,43,.372,.431,13,17,.765,18,50,68,50,16,3,11,12,69
474,McKinley Wright IV*/players/w/wrighmc01.html,PG,23,MIN,1,0,4,1,1,1.000,1,1,1.000,0,0,None,1.500,0,0,None,0,0,0,0,0,0,1,0,3
475,Thaddeus Young*/players/y/youngth01.html,PF,33,SAS,20,0,288,60,103,.583,0,3,.000,60,100,.600,.583,7,16,.438,28,40,68,50,19,6,22,27,127
476,Trae Young*/players/y/youngtr01.html,PG,23,ATL,26,26,891,238,527,.452,71,184,.386,167,343,.487,.519,141,159,.887,23,83,106,246,25,3,106,44,688
477,Omer Yurtseven*/players/y/yurtsom01.html,C,23,MIA,17,0,105,19,36,.528,0,2,.000,19,34,.559,.528,7,10,.700,6,19,25,5,1,7,7,12,45
478,Cody Zeller*/players/z/zelleco01.html,C,29,POR,24,0,319,43,76,.566,0,4,.000,43,72,.597,.566,36,47,.766,43,67,110,20,7,6,17,50,122
479,Ivica Zubac*/players/z/zubaciv01.html,C,24,LAC,26,26,648,95,142,.669,0,0,None,95,142,.669,.669,71,92,.772,64,149,213,29,13,28,32,56,261